,genes
1,SLPI
2,CLEC4A
3,CLIC1
4,CD164
5,NRG1
6,CKLF
7,UBE2W
8,CASP5
9,EP400
10,NUP210
11,PKNOX1
12,HSBP1
13,ZBTB7A
14,CD302
15,SYNRG
16,ATG3
17,CLC
18,FOXK1
19,RNASE4
20,RNF144B
21,TMBIM4
22,IFNGR1
23,CXCR5
24,SNX22
25,ST3GAL6
26,SUPT4H1
27,CBX5
28,IRAK3
29,KLHL8
30,FKBP5
31,HINT1
32,TXN
33,HMGB1
34,NDUFB6
35,BCL2A1
36,VPS25
37,IGSF8
38,CD86
39,RPS7
40,FBXO46
41,TXNDC17
42,TNRC6B
43,TNFRSF10A
44,HIP1R
45,CLEC7A
46,GALNT1
47,GPR173
48,HNMT
49,CMTM2
50,GOLIM4
51,MYL6
52,PGM2
53,SSBP3
54,POLE4
55,IGHM
56,CD22
57,CNNM2
58,MBTPS1
59,KANSL1
60,IDH1
61,SPCS3
62,ANAPC15
63,BLOC1S1
64,FAM103A1
65,FAM32A
66,CCDC88A
67,LACC1
68,CLEC4E
69,RPL15
70,GMFG
71,KANK3
72,KBTBD6
73,ALDH4A1
74,PLBD1
75,RHOF
76,KMT2E
77,GLRX
78,MDM2
79,ANKRD50
80,LY86
81,TMEM161A
82,MALT1
83,MAP2K6
84,SF3B6
85,KMT2C
86,COQ7
87,TFDP2
88,MS4A4A
89,MTHFD2
90,CYFIP2
91,ACSL4
92,PSMC1
93,ACAT1
94,RORC
95,KYNU
96,IQGAP2
97,RCAN1
98,GALC
99,TNIK
100,SLC46A2
101,KIAA0125
102,KRCC1
103,FGFR1OP2
104,NUDT16
105,PRRC1
106,LRRC8A
107,ANKS6
108,HMGB2
109,SORT1
110,LAMTOR5
111,RPL27
112,ARF5
113,TLR2
114,COQ4
115,TMEM167A
116,RBP7
117,NUTM2A-AS1
118,KMT2A
119,AAK1
120,ARL3
121,PRLR
122,SYF2
123,STAM2
124,ZNF827
125,CEP63
126,ZNF264
127,RELL1
128,ABHD10
129,SPPL3
130,AFF3
131,MAP3K8
132,KIAA1147
133,SFT2D3
134,LINC00152
135,C19orf43
136,ANAPC16
137,ST8SIA4
138,SDK2
139,KIAA1109
140,NFATC1
141,BCS1L
142,CHD3
143,LINC01278
144,RNF213
145,OBFC1
146,CYP1B1
147,DAPP1
148,RABEP1
149,SLC2A4RG
150,PMF1
151,MCF2L
152,PANK2
153,GIGYF2
154,LACTB
155,ADORA2A
156,EPOR
157,CD5
158,CLEC12A
159,BMP2K
160,REEP5
161,ASNS
162,BLVRA
163,IKZF1
164,ANAPC11
165,TMEM19
166,KLHDC2
167,HIPK3
168,SUN2
169,HFE
170,SPTLC1
171,GLYR1
172,ACTR2
173,GKAP1
174,SMCHD1
175,ANKRD46
176,RNF130
177,CD180
178,MSI2
179,CYBB
180,SPIB
181,B3GALNT1
182,FAM49B
183,CLMN
184,PLD1
185,ARID4B
186,PELP1
187,ATXN1
188,UGP2
189,ATP6V1E1
190,ASPH
191,SON
192,BTD
193,LY96
194,SLC30A6
195,JADE2
196,IKZF3
197,ANXA2
198,GK
199,NIN
200,CMTM6
201,RIN2
202,LPCAT2
203,LARGE
204,HNRNPA0
205,INPP5E
206,IRS2
207,MITF
208,DOCK11
209,PRCP
210,SLIRP
211,TIAL1
212,RAD1
213,CBL
214,ATM
215,ZFYVE16
216,RPAP3
217,NBEAL2
218,C10orf11
219,CTSS
220,ZEB2
221,FAM105A
222,PCED1A
223,CAND1
224,ZNF302
225,SSBP1
226,CAMK2N1
227,GATM
228,ADORA2B
229,SPINT2
230,ECHDC3
231,DGKH
232,TSPAN4
233,S100A12
234,NAV1
235,ENO2
236,RNF181
237,TESK1
238,ALPK1
239,ERGIC2
240,TMEM230
241,TET2
242,CHPT1
243,CD6
244,BCL11B
245,ST6GAL1
246,OGFRL1
247,PSMB3
248,WIPI2
249,LSM5
250,PIK3R1
251,INTS3
252,LIN7A
253,ZZEF1
254,CDC42SE2
255,ZNF212
256,MAST4
257,ABHD5
258,ZBED5
259,NEK3
260,CCND2
261,CD59
262,TTC3
263,ME2
264,CEP152
265,CPVL
266,CRBN
267,ZNF512B
268,AXIN2
269,PBX4
270,UBR4
271,BCAT1
272,ITSN1
273,GNB4
274,TCF3
275,GPATCH2L
276,LY9
277,PDLIM5
278,PAPSS2
279,VPS53
280,KSR1
281,UHRF1BP1L
282,CBFA2T2
283,RNF135
284,TP53INP1
285,SYNCRIP
286,TP53I3
287,ZCCHC6
288,TPP1
289,NFATC2IP
290,SPON1
291,RPS27A
292,IPO5
293,SAR1A
294,LIMS1
295,DNAJA1
296,POLB
297,KDM6B
298,SLC40A1
299,PRPF19
300,KIAA1377
301,SLC8A1
302,KIAA0141
303,VTI1A
304,SEPT1
305,BST1
306,GEMIN5
307,CDON
308,AQP3
309,LUC7L
310,KDM2A
311,DNAJC3
312,VGLL4
313,LMO2
314,PTGES
315,PTCD3
316,ARSB
317,LYST
318,TJAP1
319,ESYT1
320,COL4A3BP
321,MFHAS1
322,PDK3
323,PRPF31
324,JAK2
325,CD19
326,GRB10
327,FCRL2
328,BPTF
329,ZMYM2
330,SDAD1
331,TMTC2
332,AP4S1
333,SGK223
334,TSPO
335,GGA1
336,FHL1
337,RBM33
338,KLHL36
339,ARPC5
340,SFMBT1
341,FMO5
342,FASTKD2
343,OAF
344,GTF3A
345,IL6R
346,PPP2R5A
347,TRIP11
348,GPCPD1
349,CDK12
350,UBXN2B
351,ITFG2
352,ARSK
353,CENPW
354,MRFAP1L1
355,LAMTOR4
356,MID2
357,CD96
358,POLH
359,NOLC1
360,PIAS1
361,CACYBP
362,DYM
363,RREB1
364,CD79B
365,TCEA1
366,SMCO4
367,TNFAIP2
368,COPA
369,TMLHE
370,LOC153546
371,DNAJC11
372,SCML4
373,GYG1
374,SPECC1
375,SH3GLB1
376,TNRC6C-AS1
377,SCARNA13
